============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
f(f(f(x,f(x,x)),f(f(y,f(y,y)),f(f(z,u),f(v,u)))),u) = f(f(y,f(y,y)),f(f(z,u),f(v,u))) # label(649A).
f(f(f(x,y),f(z,y)),y) = f(f(u,f(u,u)),f(f(x,y),f(z,y))) # label(649).
f(x,f(f(f(y,f(y,y)),f(f(z,x),f(u,x))),f(f(f(z,x),f(u,x)),x))) = f(f(f(z,x),f(u,x)),x) # label(664A).
f(x,f(f(z,x),f(u,x))) = f(f(f(z,x),f(u,x)),x) # label(664B).
f(f(f(x,y),f(z,y)),y) = f(y,f(f(x,y),f(z,y))) # label(664).
f(f(x,y),f(f(f(z,y),f(x,y)),y)) = f(f(z,y),f(x,y)) # label(666A).
f(f(x,y),f(y,f(f(z,y),f(x,y)))) = f(f(z,y),f(x,y)) # label(666).
f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(f(f(y,z),f(y,z)),y),f(x,y)) # label(668A).
f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(y,z),f(x,y)) # label(668).
f(x,f(f(x,y),f(f(z,f(x,y)),f(f(f(u,f(u,u)),x),f(x,y))))) = f(f(z,f(x,y)),f(f(f(u,f(u,u)),x),f(x,y))) # label(669A).
f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),f(f(f(u,f(u,u)),x),f(x,y))) # label(669B).
f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),x) # label(669).
f(x,f(f(x,y),f(y,x))) = f(f(f(y,y),f(x,y)),x) # label(670A).
f(x,f(f(x,y),f(y,x))) = f(y,x) # label(670).
f(f(x,y),f(x,y)) = f(f(y,x),f(x,y)) # label(671A).
f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671).
f(f(x,f(y,z)),f(f(z,y),f(y,z))) = f(y,z) # label(672).
f(f(f(x,y),f(x,y)),f(f(x,y),f(y,x))) = f(f(f(x,y),f(y,x)),f(f(x,y),f(y,x))) # label(674A).
f(x,y) = f(f(f(x,y),f(y,x)),f(f(x,y),f(y,x))) # label(674B).
f(x,y) = f(y,x) # label(674).
$F # label(675).
f(X,f(f(Y,Z),f(Y,Z))) != f(Z,f(f(Y,X),f(Y,X))) # label(497).
f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,f(f(x,y),f(x,y))),z),z),y),f(y,u)))) = y # label(551A).
f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(x,y),z),z),y),f(y,u)))) = y # label(551).
f(f(f(f(x,y),f(x,y)),y),f(f(f(f(x,y),f(y,z)),f(y,z)),y)) = y # label(555A).
f(f(x,y),f(f(f(f(x,y),f(y,z)),f(y,z)),y)) = y # label(555).
f(f(x,y),f(f(f(f(x,y),f(z,y)),f(y,f(f(z,y),f(z,y)))),y)) = y # label(556A).
f(f(x,y),f(f(f(f(x,y),f(z,y)),f(z,y)),y)) = y # label(556).
f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(566).
f(f(x,y),f(f(z,f(z,z)),y)) = y # label(579).
f(f(x,y),f(f(z,f(z,z)),x)) = x # label(580).
f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(f(f(y,x),z),z),y)))) = y # label(585).
f(f(f(x,f(x,x)),f(y,z)),f(f(f(f(y,z),f(y,z)),f(f(x,f(x,x)),f(x,f(x,x)))),f(f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))),f(y,z)),z))) = f(y,z) # label(586A).
f(f(f(x,f(x,x)),f(y,z)),f(f(x,f(x,x)),f(f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))),f(y,z)),z))) = f(y,z) # label(586B).
f(f(f(x,f(x,x)),f(y,z)),f(f(x,f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586C).
f(f(f(x,f(x,x)),f(y,z)),z) = f(y,z) # label(586).
f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(f(z,f(z,z)),x)) # label(589A).
f(y,f(x,x)) = f(y,f(f(z,f(z,z)),x)) # label(589B).
f(x,f(f(y,f(y,y)),z)) = f(x,f(z,z)) # label(589).
f(x,f(f(f(f(y,x),f(y,x)),f(z,f(z,z))),f(f(f(f(x,x),f(z,f(z,z))),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(601A).
f(x,f(f(y,x),f(f(f(f(x,x),f(z,f(z,z))),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(601B).
f(x,f(f(y,x),f(f(x,f(y,x)),f(f(y,x),z)))) = f(y,x) # label(601).
f(f(x,y),f(f(z,f(z,z)),f(f(f(f(f(y,x),f(f(y,y),f(y,y))),f(f(y,y),f(y,y))),y),f(u,y)))) = y # label(606A).
f(f(x,y),f(f(z,f(z,z)),f(f(f(f(f(y,x),y),f(f(y,y),f(y,y))),y),f(u,y)))) = y # label(606B).
f(f(x,y),f(f(z,f(z,z)),f(f(f(f(f(y,x),y),y),y),f(u,y)))) = y # label(606).
f(f(x,f(y,f(y,y))),f(z,f(z,z))) = x # label(613).
f(f(x,y),f(f(y,f(f(y,x),y)),y)) = y # label(615).
f(f(f(x,f(x,y)),x),f(f(x,y),x)) = x # label(617).
f(f(x,f(x,f(x,y))),f(f(x,y),x)) = x # label(624A).
f(f(x,y),f(f(x,y),x)) = x # label(624B).
f(f(x,y),f(x,f(x,y))) = x # label(624).
f(f(x,y),f(f(y,f(y,f(y,x))),y)) = y # label(625A).
f(f(x,y),f(f(y,x),y)) = y # label(625B).
f(f(x,y),f(y,f(y,x))) = y # label(625).
f(f(x,y),f(f(z,f(z,z)),f(f(f(f(y,f(y,x)),y),y),f(u,y)))) = y # label(627A).
f(f(x,y),f(f(z,f(z,z)),f(f(f(y,f(y,f(y,x))),y),f(u,y)))) = y # label(627B).
f(f(x,y),f(f(z,f(z,z)),f(f(f(y,x),y),f(u,y)))) = y # label(627C).
f(f(x,y),f(f(z,f(z,z)),f(f(y,f(y,x)),f(u,y)))) = y # label(627).
f(x,f(y,x)) = f(f(y,x),f(f(y,x),f(f(f(x,x),z),f(f(f(f(f(x,y),z),z),x),f(x,u))))) # label(628A).
f(x,f(y,x)) = f(f(y,x),x) # label(628B).
f(f(x,y),y) = f(y,f(x,y)) # label(628).
f(f(f(x,y),y),f(f(f(f(x,y),f(f(x,y),y)),f(x,y)),y)) = y # label(629A).
f(f(y,f(x,y)),f(f(f(f(x,y),f(f(x,y),y)),f(x,y)),y)) = y # label(629B).
f(f(y,f(x,y)),f(f(f(f(x,y),f(y,f(x,y))),f(x,y)),y)) = y # label(629C).
f(f(y,f(x,y)),f(f(f(x,y),f(f(x,y),f(y,f(x,y)))),y)) = y # label(629D).
f(f(y,f(x,y)),f(f(y,f(x,y)),y)) = y # label(629E).
f(f(y,f(x,y)),f(y,f(y,f(x,y)))) = y # label(629F).
f(f(y,f(x,y)),f(x,y)) = y # label(629G).
f(f(x,y),f(y,f(x,y))) = y # label(629).
f(f(x,y),f(f(f(y,y),x),f(f(f(f(x,f(x,y)),x),y),f(y,z)))) = y # label(630A).
f(f(x,y),f(f(f(y,y),x),f(f(f(x,f(x,f(x,y))),y),f(y,z)))) = y # label(630B).
f(f(x,y),f(f(f(y,y),x),f(f(f(x,y),y),f(y,z)))) = y # label(630C).
f(f(x,y),f(f(f(y,y),x),f(f(y,f(x,y)),f(y,z)))) = y # label(630).
f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(z,f(f(y,x),z)),y)))) = y # label(632).
f(x,f(f(y,x),f(f(f(y,f(x,y)),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(633).
f(f(f(x,y),f(x,y)),f(x,f(f(x,y),f(x,x)))) = f(f(x,y),f(f(x,y),f(x,y))) # label(637A).
f(f(f(x,y),f(x,y)),f(x,x)) = f(f(x,y),f(f(x,y),f(x,y))) # label(637).
f(f(x,f(y,x)),f(x,f(f(f(x,f(y,x)),f(f(y,x),f(x,f(y,x)))),f(f(f(y,x),f(x,f(y,x))),z)))) = f(f(y,x),f(x,f(y,x))) # label(640A).
f(f(x,f(y,x)),f(x,f(f(f(x,f(y,x)),x),f(f(f(y,x),f(x,f(y,x))),z)))) = f(f(y,x),f(x,f(y,x))) # label(640B).
f(f(x,f(y,x)),f(x,f(f(x,f(x,f(y,x))),f(f(f(y,x),f(x,f(y,x))),z)))) = f(f(y,x),f(x,f(y,x))) # label(640C).
f(f(x,f(y,x)),f(x,f(f(y,x),f(f(f(y,x),f(x,f(y,x))),z)))) = f(f(y,x),f(x,f(y,x))) # label(640D).
f(f(x,f(y,x)),f(x,f(f(y,x),f(x,z)))) = f(f(y,x),f(x,f(y,x))) # label(640E).
f(f(x,f(y,x)),f(x,f(f(y,x),f(x,z)))) = x # label(640).
x = f(f(x,f(x,y)),f(y,x)) # label(652A).
f(f(x,f(x,y)),f(y,x)) = x # label(652).
f(f(x,f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x))),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(f(y,f(y,y)),f(f(z,x),f(x,u))))) = f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)))) # label(658A).
f(f(x,x),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(f(y,f(y,y)),f(f(z,x),f(x,u))))) = f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)))) # label(658B).
f(f(x,x),f(f(z,x),f(x,u))) = f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)))) # label(658C).
f(f(x,x),f(f(z,x),f(x,u))) = f(x,f(f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)),f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)))) # label(658D).
f(f(x,x),f(f(z,x),f(x,u))) = f(x,f(x,f(f(f(y,f(y,y)),f(f(z,x),f(x,u))),f(x,x)))) # label(658E).
f(f(x,x),f(f(y,x),f(x,z))) = f(x,f(x,x)) # label(658).
f(f(x,x),f(f(y,x),f(z,f(z,z)))) = f(x,f(x,x)) # label(660).
f(f(x,y),f(x,f(f(z,x),f(f(f(x,y),f(x,y)),x)))) = f(f(z,x),f(f(f(x,y),f(x,y)),x)) # label(667A).
f(f(x,y),f(x,f(f(z,x),f(x,y)))) = f(f(z,x),f(f(f(x,y),f(x,y)),x)) # label(667B).
f(f(x,y),f(x,f(f(z,x),f(x,y)))) = f(f(z,x),f(x,y)) # label(667).
f(f(x,f(y,x)),f(x,f(f(x,y),f(x,y)))) = x # label(673A).
f(f(x,f(y,x)),f(x,y)) = x # label(673).
f(x,f(f(y,x),f(y,f(z,f(y,x))))) = f(y,x) # label(676).
f(f(x,y),f(x,f(y,x))) = x # label(677).
f(f(f(x,f(x,x)),f(y,z)),y) = f(z,y) # label(678).
f(f(f(x,f(x,x)),y),z) = f(z,f(y,y)) # label(679).
f(f(f(x,f(x,x)),f(f(y,f(y,y)),f(z,u))),f(u,z)) = f(f(y,f(y,y)),f(z,u)) # label(682A).
f(f(z,u),f(u,z)) = f(f(y,f(y,y)),f(z,u)) # label(682B).
f(f(x,f(x,x)),f(y,z)) = f(f(y,z),f(z,y)) # label(682).
f(f(x,f(y,z)),f(f(y,z),f(z,y))) = f(z,y) # label(686).
f(x,f(f(y,z),f(z,x))) = f(z,x) # label(689).
f(x,f(y,f(f(z,y),x))) = f(f(z,y),x) # label(690).
f(x,f(f(y,z),f(y,x))) = f(y,x) # label(691).
f(f(x,y),f(f(z,f(y,f(y,x))),y)) = f(f(y,f(y,x)),f(x,y)) # label(695A).
f(f(x,y),f(f(z,f(y,f(y,x))),y)) = y # label(695).
f(x,f(f(y,z),f(x,z))) = f(z,x) # label(696).
f(x,f(f(y,x),f(z,y))) = f(y,x) # label(697).
f(x,y) = f(f(f(x,z),f(x,y)),y) # label(701A).
f(f(f(x,y),f(x,z)),z) = f(x,z) # label(701).
f(x,f(f(y,x),f(y,z))) = f(y,x) # label(702).
f(x,f(y,f(x,f(z,y)))) = f(f(z,y),x) # label(703A).
f(f(x,y),z) = f(z,f(y,f(z,f(x,y)))) # label(703).
f(x,y) = f(f(f(z,x),f(y,x)),y) # label(704A).
f(f(f(x,y),f(z,y)),z) = f(y,z) # label(704).
f(x,f(f(x,y),f(z,y))) = f(y,x) # label(705).
f(f(f(x,y),f(z,y)),f(f(u,z),f(y,z))) = f(z,f(f(x,y),f(z,y))) # label(706A).
f(f(f(x,y),f(z,y)),f(f(u,z),f(y,z))) = f(y,z) # label(706).
f(x,f(f(f(y,z),x),z)) = f(f(y,z),x) # label(708).
f(f(x,f(y,x)),f(x,f(f(x,y),z))) = f(f(x,y),f(x,f(y,x))) # label(718A).
f(f(x,f(y,x)),f(x,f(f(x,y),z))) = x # label(718).
f(f(x,f(y,f(x,z))),y) = f(f(x,z),y) # label(722).
f(f(f(x,f(y,z)),f(f(y,f(y,z)),f(y,z))),f(y,f(y,z))) = y # label(723A).
f(f(f(x,f(y,z)),f(f(y,z),f(y,f(y,z)))),f(y,f(y,z))) = y # label(723B).
f(f(f(x,f(y,z)),y),f(y,f(y,z))) = y # label(723).
f(f(f(x,f(y,z)),f(f(z,f(z,y)),f(y,z))),f(z,f(z,y))) = z # label(724A).
f(f(f(x,f(y,z)),z),f(z,f(z,y))) = z # label(724).
f(f(f(x,y),f(z,y)),x) = f(y,x) # label(725).
f(x,f(f(x,f(y,z)),z)) = f(f(y,z),x) # label(726).
f(f(f(x,f(y,z)),z),x) = f(f(y,z),x) # label(728).
f(x,f(y,f(x,f(z,y)))) = f(x,f(z,y)) # label(731).
f(f(f(f(x,f(x,x)),y),z),u) = f(u,f(f(y,y),f(u,f(z,f(y,y))))) # label(732A).
f(f(f(f(x,f(x,x)),y),z),u) = f(u,f(z,f(y,y))) # label(732).
f(x,f(y,z)) = f(f(z,f(x,f(y,z))),x) # label(736A).
f(f(x,f(y,f(z,x))),y) = f(y,f(z,x)) # label(736).
f(x,y) = f(f(f(y,x),f(x,y)),f(z,f(y,x))) # label(740A).
f(f(f(x,y),f(y,x)),f(z,f(x,y))) = f(y,x) # label(740).
f(f(f(x,y),f(y,x)),f(z,f(y,x))) = f(x,y) # label(741).
f(x,f(f(f(y,z),x),f(u,f(z,y)))) = f(f(f(f(z,y),f(y,z)),f(u,f(z,y))),x) # label(743A).
f(x,f(f(f(y,z),x),f(u,f(z,y)))) = f(f(y,z),x) # label(743).
f(f(f(x,y),f(f(z,u),y)),f(f(f(u,z),f(z,u)),f(y,f(z,u)))) = f(y,f(z,u)) # label(745A).
f(f(f(x,y),f(f(z,u),y)),f(u,z)) = f(y,f(z,u)) # label(745).
f(f(f(f(x,f(x,x)),y),f(y,y)),f(f(z,f(z,z)),f(f(u,f(y,y)),f(f(y,y),v)))) = f(y,y) # label(748A).
f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(748).
f(f(x,y),f(f(f(z,f(z,z)),f(f(u,f(f(y,x),u)),y)),y)) = f(f(x,y),f(f(f(y,y),u),f(f(z,f(z,z)),f(f(u,f(f(y,x),u)),y)))) # label(759A).
f(f(x,y),f(f(u,f(f(y,x),u)),y)) = f(f(x,y),f(f(f(y,y),u),f(f(z,f(z,z)),f(f(u,f(f(y,x),u)),y)))) # label(759B).
f(f(x,y),f(f(z,f(f(y,x),z)),y)) = y # label(759).
f(f(f(f(x,f(x,x)),f(f(y,f(f(z,u),y)),z)),z),f(u,z)) = f(f(u,z),f(f(f(z,z),y),f(f(x,f(x,x)),f(f(y,f(f(z,u),y)),z)))) # label(760A).
f(f(f(y,f(f(z,u),y)),z),f(u,z)) = f(f(u,z),f(f(f(z,z),y),f(f(x,f(x,x)),f(f(y,f(f(z,u),y)),z)))) # label(760B).
f(f(f(x,f(f(y,z),x)),y),f(z,y)) = y # label(760).
f(f(f(x,x),f(x,y)),f(f(z,f(x,z)),f(x,y))) = f(x,y) # label(761A).
f(x,f(f(y,f(x,y)),f(x,z))) = f(x,z) # label(761).
f(f(x,y),f(f(z,f(f(u,f(f(y,x),u)),y)),y)) = f(f(f(u,f(f(y,x),u)),y),f(x,y)) # label(763A).
f(f(x,y),f(f(z,f(f(u,f(f(y,x),u)),y)),y)) = y # label(763).
f(f(x,x),f(f(f(f(y,x),f(z,f(z,z))),f(x,f(x,x))),f(f(x,x),u))) = f(f(x,x),u) # label(765A).
f(f(x,x),f(f(y,x),f(f(x,x),z))) = f(f(x,x),z) # label(765).
f(x,f(f(y,f(x,x)),f(f(f(x,x),f(x,x)),z))) = f(f(f(x,x),f(x,x)),z) # label(772A).
f(x,f(f(y,f(x,x)),f(x,z))) = f(f(f(x,x),f(x,x)),z) # label(772B).
f(x,f(f(y,f(x,x)),f(x,z))) = f(x,z) # label(772).
f(f(x,x),f(f(f(x,x),y),f(z,x))) = f(f(x,x),y) # label(774).
f(x,f(f(f(x,x),y),f(x,z))) = f(x,z) # label(775).
f(x,f(f(f(x,x),y),f(z,x))) = f(x,f(x,f(z,x))) # label(776A).
f(x,f(f(f(x,x),y),f(z,x))) = f(z,x) # label(776).
f(x,y) = f(f(f(f(y,y),z),f(x,y)),y) # label(779A).
f(f(f(f(x,x),y),f(z,x)),x) = f(z,x) # label(779).
f(f(x,y),f(f(f(y,y),f(f(f(y,y),z),f(x,y))),f(f(y,f(f(f(f(y,y),z),f(x,y)),y)),f(y,u)))) = y # label(781A).
f(f(x,y),f(f(f(y,y),z),f(f(y,f(f(f(f(y,y),z),f(x,y)),y)),f(y,u)))) = y # label(781B).
f(f(x,y),f(f(f(y,y),z),f(f(y,f(x,y)),f(y,u)))) = y # label(781).
f(f(x,x),f(f(f(x,x),y),f(f(z,f(z,z)),f(x,u)))) = x # label(783).
x = f(f(y,f(f(z,f(z,z)),f(x,u))),f(x,x)) # label(789A).
f(f(x,f(f(y,f(y,y)),f(z,u))),f(z,z)) = z # label(789).
f(f(x,f(y,y)),f(f(z,f(f(y,y),f(f(y,y),y))),f(z,f(f(y,y),f(f(y,y),y))))) = f(z,f(f(y,y),f(f(y,y),y))) # label(791A).
f(f(x,f(y,y)),f(f(z,f(f(y,y),f(y,f(y,y)))),f(z,f(f(y,y),f(f(y,y),y))))) = f(z,f(f(y,y),f(f(y,y),y))) # label(791B).
f(f(x,f(y,y)),f(f(z,y),f(z,f(f(y,y),f(f(y,y),y))))) = f(z,f(f(y,y),f(f(y,y),y))) # label(791C).
f(f(x,f(y,y)),f(f(z,y),f(z,f(f(y,y),f(y,f(y,y)))))) = f(z,f(f(y,y),f(f(y,y),y))) # label(791D).
f(f(x,f(y,y)),f(f(z,y),f(z,y))) = f(z,f(f(y,y),f(f(y,y),y))) # label(791E).
f(f(x,f(y,y)),f(f(z,y),f(z,y))) = f(z,f(f(y,y),f(y,f(y,y)))) # label(791F).
f(f(x,f(y,y)),f(f(z,y),f(z,y))) = f(z,y) # label(791).
f(f(x,y),f(f(z,f(y,y)),f(f(z,f(y,y)),f(f(x,y),f(x,y))))) = f(z,f(y,y)) # label(792A).
f(f(x,y),f(f(z,f(y,y)),f(x,y))) = f(z,f(y,y)) # label(792).
f(x,y) = f(f(f(x,y),f(x,y)),f(z,f(y,y))) # label(794A).
f(f(f(x,y),f(x,y)),f(z,f(y,y))) = f(x,y) # label(794).
f(x,f(f(f(f(y,y),z),x),f(u,y))) = f(f(f(y,y),z),x) # label(796).
f(f(f(x,x),f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u))))),f(v,f(f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u))),f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))))) = f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) # label(797A).
f(f(f(x,x),f(x,x)),f(v,f(f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u))),f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))))) = f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) # label(797B).
f(x,f(v,f(f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u))),f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))))) = f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) # label(797C).
f(x,f(v,f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) # label(797D).
f(x,f(y,f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(797).
f(f(x,f(y,x)),f(x,f(z,f(y,y)))) = x # label(798).
f(x,x) = f(f(f(x,f(y,x)),f(y,y)),x) # label(800A).
f(f(f(x,f(y,x)),f(y,y)),x) = f(x,x) # label(800).
f(f(x,x),f(f(y,f(y,y)),f(f(x,f(z,x)),f(z,z)))) = f(f(x,f(z,x)),f(z,z)) # label(801).
f(f(x,x),f(y,f(f(f(f(f(z,f(z,z)),x),f(x,x)),u),f(f(f(x,x),f(x,x)),v)))) = f(f(x,x),f(x,x)) # label(808A).
f(f(x,x),f(y,f(f(x,u),f(f(f(x,x),f(x,x)),v)))) = f(f(x,x),f(x,x)) # label(808B).
f(f(x,x),f(y,f(f(x,u),f(x,v)))) = f(f(x,x),f(x,x)) # label(808C).
f(f(x,x),f(y,f(f(x,z),f(x,u)))) = x # label(808).
f(x,f(f(f(y,y),z),f(f(y,u),x))) = f(f(y,u),x) # label(817).
f(x,x) = f(f(y,f(f(z,f(f(x,f(y,y)),z)),x)),x) # label(822A).
f(f(x,f(f(y,f(f(z,f(x,x)),y)),z)),z) = f(z,z) # label(822).
f(x,f(y,y)) = f(f(f(z,f(f(y,f(x,x)),z)),y),x) # label(823A).
f(f(f(x,f(f(y,f(z,z)),x)),y),z) = f(z,f(y,y)) # label(823).
f(f(f(f(f(x,x),f(f(x,x),y)),f(x,x)),f(z,f(f(x,x),y))),x) = f(x,f(f(z,f(f(x,x),y)),f(z,f(f(x,x),y)))) # label(824A).
f(f(f(f(x,x),f(f(x,x),f(f(x,x),y))),f(z,f(f(x,x),y))),x) = f(x,f(f(z,f(f(x,x),y)),f(z,f(f(x,x),y)))) # label(824B).
f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(x,f(f(z,f(f(x,x),y)),f(z,f(f(x,x),y)))) # label(824).
f(f(f(f(f(x,x),f(f(x,x),y)),f(x,x)),f(z,f(y,f(x,x)))),x) = f(x,f(f(z,f(y,f(x,x))),f(z,f(y,f(x,x))))) # label(825A).
f(f(f(f(x,x),f(f(x,x),f(f(x,x),y))),f(z,f(y,f(x,x)))),x) = f(x,f(f(z,f(y,f(x,x))),f(z,f(y,f(x,x))))) # label(825B).
f(f(f(f(x,x),y),f(z,f(y,f(x,x)))),x) = f(x,f(f(z,f(y,f(x,x))),f(z,f(y,f(x,x))))) # label(825).
f(f(f(x,f(f(y,f(z,z)),x)),f(x,f(y,f(z,z)))),z) = f(z,f(f(x,f(y,f(z,z))),f(x,f(y,f(z,z))))) # label(826A).
f(x,z) = f(z,f(f(x,f(y,f(z,z))),f(x,f(y,f(z,z))))) # label(826B).
f(x,f(f(y,f(z,f(x,x))),f(y,f(z,f(x,x))))) = f(y,x) # label(826).
f(f(f(f(x,x),y),f(z,f(y,f(x,x)))),x) = f(z,x) # label(827).
f(f(f(f(x,x),y),f(z,f(f(f(x,x),f(f(x,x),y)),f(x,x)))),x) = f(z,x) # label(828A).
f(f(f(f(x,x),y),f(z,f(f(x,x),f(f(x,x),f(f(x,x),y))))),x) = f(z,x) # label(828B).
f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(z,x) # label(828C).
f(x,f(f(y,f(f(x,x),z)),f(y,f(f(x,x),z)))) = f(y,x) # label(828).
f(f(f(f(x,x),y),f(z,f(y,f(x,x)))),x) = f(f(f(u,z),f(f(y,f(x,x)),z)),x) # label(829A).
f(z,x) = f(f(f(u,z),f(f(y,f(x,x)),z)),x) # label(829B).
f(f(f(x,y),f(f(z,f(u,u)),y)),u) = f(y,u) # label(829).
f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(z,x) # label(833).
f(f(f(x,y),f(z,y)),f(f(z,u),f(z,v))) = f(y,f(f(z,u),f(z,v))) # label(834).
f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(f(f(z,u),f(z,f(f(x,x),y))),x) # label(836A).
f(z,x) = f(f(f(z,u),f(z,f(f(x,x),y))),x) # label(836B).
f(f(f(x,y),f(x,f(f(z,z),u))),z) = f(x,z) # label(836).
f(x,y) = f(y,f(f(x,z),f(x,f(f(y,y),u)))) # label(838A).
f(x,f(f(y,z),f(y,f(f(x,x),u)))) = f(y,x) # label(838).
f(f(f(x,y),f(z,y)),f(f(z,f(f(y,y),u)),f(z,v))) = f(y,f(f(z,v),f(z,f(f(y,y),u)))) # label(839A).
f(y,f(f(z,f(f(y,y),u)),f(z,v))) = f(y,f(f(z,v),f(z,f(f(y,y),u)))) # label(839B).
f(x,f(f(y,f(f(x,x),z)),f(y,u))) = f(y,x) # label(839).
f(f(x,x),f(f(y,f(z,x)),f(y,u))) = f(y,f(x,x)) # label(846).
f(f(x,x),f(f(y,z),f(z,f(u,x)))) = f(z,f(x,x)) # label(848).
f(f(x,x),f(f(y,z),f(z,f(u,x)))) = f(f(x,x),z) # label(850).
f(f(f(x,y),f(x,y)),f(f(z,u),f(x,u))) = f(f(f(x,y),f(x,y)),u) # label(851).
f(f(x,x),f(f(y,f(y,y)),f(f(z,x),u))) = f(f(x,x),u) # label(852).
f(f(x,x),f(f(y,f(y,y)),f(f(x,z),u))) = f(f(x,x),u) # label(853).
f(f(x,x),f(z,z)) = f(f(x,f(z,x)),f(z,z)) # label(855A).
f(f(x,f(y,x)),f(y,y)) = f(f(x,x),f(y,y)) # label(855).
f(f(f(x,y),f(f(x,z),f(x,y))),f(f(x,z),f(x,z))) = f(y,f(f(x,z),f(x,z))) # label(870A).
f(f(f(x,y),f(x,y)),f(f(x,z),f(x,z))) = f(y,f(f(x,z),f(x,z))) # label(870B).
f(f(f(x,y),f(x,y)),z) = f(y,f(f(x,z),f(x,z))) # label(870).
f(x,f(f(y,z),f(y,z))) = f(z,f(f(y,x),f(y,x))) # label(872).
$F # label(873).
f(X,f(Y,f(X,f(Z,Z)))) != f(X,f(Z,f(X,f(Y,Y)))) # label(7).
f(X,f(Z,f(X,f(Y,Y)))) != f(X,f(Y,f(X,f(Z,Z)))) # label(498).
f(x,f(y,f(f(y,z),x))) = f(f(y,z),x) # label(692).
f(f(f(x,y),f(y,f(z,u))),f(z,f(y,f(z,u)))) = f(f(z,u),f(f(x,y),f(y,f(z,u)))) # label(729A).
f(f(f(x,y),f(y,f(z,u))),f(z,f(y,f(z,u)))) = f(y,f(z,u)) # label(729).
f(f(x,f(f(y,f(y,y)),z)),u) = f(u,f(x,f(z,z))) # label(749).
f(f(f(x,x),f(x,f(y,z))),f(y,f(x,f(y,z)))) = f(x,f(y,z)) # label(754A).
